--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
+ 246645886100 | no_left_turn   | 34.286579,108.902965
  246655357100 | no_left_turn   | 34.252226,108.890411
  246655357100 | no_left_turn   | 34.252237,108.889843
  246655357100 | no_left_turn   | 34.252249,108.889527
  246655357100 | no_left_turn   | 34.252252,108.889453
  246655357100 | no_left_turn   | 34.252297,108.889450
  246655357100 | no_left_turn   | 34.252342,108.889447
- 246724642100 | no_left_turn   | 34.244571,108.985401
- 246724642100 | no_left_turn   | 34.245517,108.985418
  246747507100 | no_left_turn   | 34.222052,108.889864
  246747507100 | no_left_turn   | 34.222669,108.889690
- 246848441100 | no_left_turn   | 34.296509,108.842017
- 246848441100 | no_left_turn   | 34.296585,108.841869
  246861716100 | no_left_turn   | 34.287015,108.973123
  246861716100 | no_left_turn   | 34.287252,108.973735
+ 246897757100 | no_left_turn   | 34.286386,108.902793
+ 246897757100 | no_left_turn   | 34.286388,108.902390
+ 246897757100 | no_left_turn   | 34.286393,108.902573
+ 246897757100 | no_left_turn   | 34.286634,108.902267
  246953761100 | no_left_turn   | 34.210045,108.931127
  246953761100 | no_left_turn   | 34.210749,108.931281
  246971610100 | no_left_turn   | 34.251047,109.006341
@@ -385,10 +401,10 @@
  247059759100 | no_left_turn   | 34.187367,108.928335
  247059759100 | no_left_turn   | 34.187470,108.928500
  247059759100 | no_left_turn   | 34.190059,108.928515
- 247134106100 | no_left_turn   | 34.240936,108.953723
- 247134106100 | no_left_turn   | 34.241182,108.953850
- 247134106100 | no_left_turn   | 34.241253,108.953922
- 247134106100 | no_left_turn   | 34.241255,108.953839
+ 247149868100 | no_left_turn   | 34.210749,108.931281
+ 247149868100 | no_left_turn   | 34.211117,108.931112
+ 247151364100 | no_left_turn   | 34.244571,108.985401
+ 247151364100 | no_left_turn   | 34.245517,108.985418
  247173914100 | no_left_turn   | 34.301447,108.947386
  247173914100 | no_left_turn   | 34.302258,108.947389
  247179596100 | no_left_turn   | 34.191166,108.863885
@@ -396,23 +412,19 @@
  247179596100 | no_left_turn   | 34.191245,108.863880
  247203549100 | no_left_turn   | 34.252529,108.840338
  247203549100 | no_left_turn   | 34.252617,108.840476
- 247233584100 | no_left_turn   | 34.337299,108.920097
- 247233584100 | no_left_turn   | 34.337301,108.919780
- 247233584100 | no_left_turn   | 34.337301,108.919915
- 247233584100 | no_left_turn   | 34.337303,108.921003
- 247233584100 | no_left_turn   | 34.337392,108.919777
- 247285400100 | no_left_turn   | 34.240936,108.953723
- 247285400100 | no_left_turn   | 34.241182,108.953850
- 247285400100 | no_left_turn   | 34.241253,108.953922
- 247285400100 | no_left_turn   | 34.241255,108.953839
- 247285400100 | no_left_turn   | 34.241346,108.953841
+ 247273355100 | no_left_turn   | 34.311105,109.080364
+ 247273355100 | no_left_turn   | 34.311291,109.080036
+ 247273355100 | no_left_turn   | 34.311367,109.079936
+ 247273355100 | no_left_turn   | 34.311425,109.080008
+ 247273355100 | no_left_turn   | 34.311738,109.080461
+ 247303054100 | no_left_turn   | 34.337299,108.920097
+ 247303054100 | no_left_turn   | 34.337301,108.919780
+ 247303054100 | no_left_turn   | 34.337301,108.919915
+ 247303054100 | no_left_turn   | 34.337303,108.921003
+ 247303054100 | no_left_turn   | 34.337392,108.919777
  247347071100 | no_left_turn   | 34.232626,108.889565
  247347071100 | no_left_turn   | 34.232630,108.888063
  247347071100 | no_left_turn   | 34.233289,108.888058
- 247359016100 | no_left_turn   | 34.218099,108.946395
- 247359016100 | no_left_turn   | 34.218193,108.946577
- 247359016100 | no_left_turn   | 34.218193,108.946811
- 247359016100 | no_left_turn   | 34.218586,108.946839
  247432200100 | no_left_turn   | 34.217285,108.919282
  247432200100 | no_left_turn   | 34.217303,108.919360
  247446502100 | no_left_turn   | 34.194648,108.888442
@@ -423,22 +435,16 @@
  247464230100 | no_left_turn   | 34.268747,108.839738
  247464230100 | no_left_turn   | 34.268747,108.840032
  247464230100 | no_left_turn   | 34.268863,108.839058
- 247474777100 | no_left_turn   | 34.241051,108.946784
- 247474777100 | no_left_turn   | 34.241161,108.946786
- 247474777100 | no_left_turn   | 34.241162,108.947021
- 247474777100 | no_left_turn   | 34.241227,108.947023
- 247474777100 | no_left_turn   | 34.241279,108.947024
- 247474777100 | no_left_turn   | 34.241906,108.947016
  247480356100 | no_left_turn   | 34.242432,108.917240
  247501137100 | no_left_turn   | 34.259418,108.963118
  247501137100 | no_left_turn   | 34.259429,108.962615
  247501137100 | no_left_turn   | 34.259500,108.963121
+ 247506365100 | no_left_turn   | 34.270831,109.041298
+ 247506365100 | no_left_turn   | 34.273972,109.040620
+ 247506365100 | no_left_turn   | 34.274066,109.040617
+ 247506365100 | no_left_turn   | 34.274510,109.042788
  247584223100 | no_left_turn   | 34.175593,108.864138
  247584223100 | no_left_turn   | 34.176712,108.864090
- 247597477100 | no_left_turn   | 34.280275,108.821146
- 247597477100 | no_left_turn   | 34.282017,108.823497
- 247597477100 | no_left_turn   | 34.282122,108.823334
- 247597477100 | no_left_turn   | 34.282182,108.823401
  247609705100 | no_left_turn   | 34.259413,108.952212
  247609705100 | no_left_turn   | 34.259417,108.954163
  247609705100 | no_left_turn   | 34.259505,108.954167
@@ -453,12 +459,19 @@
  247657335100 | no_left_turn   | 34.210753,108.930943
  247718350100 | no_left_turn   | 34.210495,108.965937
  247718350100 | no_left_turn   | 34.211407,108.965520
- 247773561100 | no_left_turn   | 34.202692,108.815404
- 247773561100 | no_left_turn   | 34.202776,108.815212
  247825954100 | no_left_turn   | 34.173013,108.883105
  247825954100 | no_left_turn   | 34.173198,108.883312
  247929105100 | no_left_turn   | 34.234868,109.012710
  247929105100 | no_left_turn   | 34.235574,109.012060
+ 248059228100 | no_left_turn   | 34.269325,108.927573
+ 248059228100 | no_left_turn   | 34.269537,108.927576
+ 248059228100 | no_left_turn   | 34.269625,108.927571
+ 248059228100 | no_left_turn   | 34.269696,108.927569
+ 248059228100 | no_left_turn   | 34.269793,108.927770
+ 248097110100 | no_left_turn   | 34.198338,108.884535
+ 248097110100 | no_left_turn   | 34.198345,108.884634
+ 248097110100 | no_left_turn   | 34.198538,108.884559
+ 248097110100 | no_left_turn   | 34.198588,108.884023
  248105601100 | no_left_turn   | 34.259330,108.963126
  248105601100 | no_left_turn   | 34.259418,108.963118
  248105601100 | no_left_turn   | 34.259420,108.962984
@@ -471,47 +484,38 @@
  248129157100 | no_left_turn   | 34.340923,108.919956
  248129157100 | no_left_turn   | 34.340936,108.920307
  248129157100 | no_left_turn   | 34.342415,108.919626
- 248175198100 | no_left_turn   | 34.225499,108.939134
- 248175198100 | no_left_turn   | 34.225500,108.939323
- 248175198100 | no_left_turn   | 34.225501,108.939212
- 248175198100 | no_left_turn   | 34.225805,108.939024
  248202307100 | no_left_turn   | 34.259330,108.963126
  248202307100 | no_left_turn   | 34.259418,108.963118
  248202307100 | no_left_turn   | 34.259500,108.963121
  248202307100 | no_left_turn   | 34.259504,108.962984
- 248207624100 | no_left_turn   | 34.171238,108.878593
- 248207624100 | no_left_turn   | 34.171470,108.878206
- 248207624100 | no_left_turn   | 34.172138,108.878867
- 248235412100 | no_left_turn   | 34.325384,108.850529
- 248235412100 | no_left_turn   | 34.326799,108.850428
- 248285963100 | no_left_turn   | 34.203824,108.935426
- 248285963100 | no_left_turn   | 34.204099,108.936029
+ 248202307100 | no_left_turn   | 34.259533,108.962028
  248299708100 | no_left_turn   | 34.210044,108.930952
  248299708100 | no_left_turn   | 34.210752,108.931116
  248323881100 | no_left_turn   | 34.310685,108.996874
  248323881100 | no_left_turn   | 34.310812,108.997085
- 248383193100 | no_left_turn   | 34.247054,109.003609
+ 248383193100 | no_left_turn   | 34.247631,109.003084
  248383193100 | no_left_turn   | 34.247682,109.003218
+ 248447493100 | no_left_turn   | 34.210752,108.931116
+ 248447493100 | no_left_turn   | 34.211121,108.930942
  248527435100 | no_left_turn   | 34.275934,108.797405
  248527435100 | no_left_turn   | 34.276040,108.798485
  248548145100 | no_left_turn   | 34.214734,108.919139
  248548145100 | no_left_turn   | 34.214847,108.919652
+ 248551191100 | no_left_turn   | 34.258959,108.890124
+ 248551191100 | no_left_turn   | 34.259001,108.889619
+ 248551191100 | no_left_turn   | 34.259040,108.889514
+ 248596289100 | no_left_turn   | 34.241179,108.953901
+ 248596289100 | no_left_turn   | 34.241182,108.953850
+ 248596289100 | no_left_turn   | 34.241253,108.953922
+ 248596289100 | no_left_turn   | 34.241497,108.954018
  248620313100 | no_left_turn   | 34.221478,108.997533
  248620313100 | no_left_turn   | 34.222183,108.999463
- 248630264100 | no_left_turn   | 34.269542,108.932541
- 248630264100 | no_left_turn   | 34.269615,108.932851
- 248630264100 | no_left_turn   | 34.269766,108.932893
- 248665696100 | no_left_turn   | 34.242705,108.972392
- 248665696100 | no_left_turn   | 34.243647,108.972233
- 248665696100 | no_left_turn   | 34.243649,108.971271
- 248665696100 | no_left_turn   | 34.243651,108.972393
- 248686319100 | no_left_turn   | 34.269018,108.891095
- 248686319100 | no_left_turn   | 34.269025,108.891363
- 248686319100 | no_left_turn   | 34.269028,108.891597
- 248686319100 | no_left_turn   | 34.269657,108.891134
- 248730229100 | no_left_turn   | 34.273625,108.947073
- 248730229100 | no_left_turn   | 34.273626,108.947281
- 248730229100 | no_left_turn   | 34.273631,108.947146
+ 248677608100 | no_left_turn   | 34.239606,108.963462
+ 248677608100 | no_left_turn   | 34.241179,108.963353
+ 248677608100 | no_left_turn   | 34.241308,108.963798
+ 248677608100 | no_left_turn   | 34.241337,108.965920
+ 248706367100 | no_left_turn   | 34.280340,108.961414
+ 248706367100 | no_left_turn   | 34.280347,108.961750
  248745932100 | no_left_turn   | 34.241040,108.939053
  248745932100 | no_left_turn   | 34.241043,108.939158
  248745932100 | no_left_turn   | 34.241046,108.940271
@@ -520,54 +524,43 @@
  248745932100 | no_left_turn   | 34.242281,108.939066
  248799891100 | no_left_turn   | 34.153745,108.888207
  248799891100 | no_left_turn   | 34.153765,108.887499
- 248804576100 | no_left_turn   | 34.240870,108.932134
- 248804576100 | no_left_turn   | 34.240994,108.932140
- 248804576100 | no_left_turn   | 34.241149,108.932102
- 248804576100 | no_left_turn   | 34.241178,108.932091
- 248804576100 | no_left_turn   | 34.241271,108.932275
- 248804576100 | no_left_turn   | 34.241274,108.932091
- 248826671100 | no_left_turn   | 34.264236,109.069928
  248828450100 | no_left_turn   | 34.259192,108.938954
  248828450100 | no_left_turn   | 34.259388,108.939047
  248828450100 | no_left_turn   | 34.259457,108.939047
  248828450100 | no_left_turn   | 34.259535,108.939067
- 248871802100 | no_left_turn   | 34.251717,108.889836
- 248871802100 | no_left_turn   | 34.252237,108.889843
- 248871802100 | no_left_turn   | 34.252340,108.889843
- 248871802100 | no_left_turn   | 34.252345,108.889332
  248887685100 | no_left_turn   | 34.326143,108.894572
  248887685100 | no_left_turn   | 34.326152,108.894628
  248887686100 | no_left_turn   | 34.326152,108.894628
  248887686100 | no_left_turn   | 34.326225,108.895349
  248891817100 | no_left_turn   | 34.231832,108.788228
  248891817100 | no_left_turn   | 34.232099,108.786710
- 248928386100 | no_left_turn   | 34.260902,108.925567
- 248928386100 | no_left_turn   | 34.260907,108.925792
- 248954160100 | no_left_turn   | 34.311105,109.080364
- 248954160100 | no_left_turn   | 34.311291,109.080036
- 248954160100 | no_left_turn   | 34.311367,109.079936
- 248954160100 | no_left_turn   | 34.311738,109.080461
- 249077281100 | no_left_turn   | 34.280302,108.959690
- 249077281100 | no_left_turn   | 34.280498,108.959688
- 249078693100 | no_left_turn   | 34.191135,108.869426
- 249078693100 | no_left_turn   | 34.191276,108.869355
- 249078693100 | no_left_turn   | 34.191316,108.869282
+ 248983921100 | no_left_turn   | 34.159987,108.847447
+ 248983921100 | no_left_turn   | 34.160006,108.846936
+ 248983921100 | no_left_turn   | 34.161738,108.847095
+ 249008699100 | no_left_turn   | 34.246335,109.003231
+ 249008699100 | no_left_turn   | 34.246338,109.004207
+ 249020413100 | no_left_turn   | 34.155936,108.887434
+ 249020413100 | no_left_turn   | 34.156263,108.887435
+ 249262711100 | no_left_turn   | 34.259325,108.825454
+ 249262711100 | no_left_turn   | 34.259529,108.825974
+ 249262711100 | no_left_turn   | 34.259536,108.825553
+ 249262711100 | no_left_turn   | 34.259537,108.825456
  249281064100 | no_left_turn   | 34.292674,108.956697
  249281064100 | no_left_turn   | 34.292743,108.956695
+ 249342313100 | no_left_turn   | 34.250630,109.006410
+ 249342313100 | no_left_turn   | 34.251126,109.006351
+ 249342313100 | no_left_turn   | 34.251161,109.006349
+ 249342313100 | no_left_turn   | 34.251167,109.006574
+ 249342313100 | no_left_turn   | 34.251252,109.006580
+ 249342313100 | no_left_turn   | 34.251257,109.007351
  249365829100 | no_left_turn   | 34.153711,108.889524
  249365829100 | no_left_turn   | 34.153745,108.888207
- 249384917100 | no_left_turn   | 34.311105,109.080364
- 249384917100 | no_left_turn   | 34.311291,109.080036
- 249384917100 | no_left_turn   | 34.311367,109.079936
- 249384917100 | no_left_turn   | 34.311425,109.080008
- 249384917100 | no_left_turn   | 34.311738,109.080461
+ 249369072100 | no_left_turn   | 34.191369,108.946692
+ 249369072100 | no_left_turn   | 34.191373,108.946461
+ 249369072100 | no_left_turn   | 34.191478,108.946427
+ 249369072100 | no_left_turn   | 34.191610,108.946880
  249410702100 | no_left_turn   | 34.309303,108.816442
  249410702100 | no_left_turn   | 34.311067,108.815469
- 249443613100 | no_left_turn   | 34.223091,108.971578
- 249443613100 | no_left_turn   | 34.223196,108.971575
- 249443613100 | no_left_turn   | 34.223290,108.971576
- 249443613100 | no_left_turn   | 34.223339,108.971580
- 249443613100 | no_left_turn   | 34.223418,108.973606
  249471710100 | no_left_turn   | 34.244905,108.946815
  249471710100 | no_left_turn   | 34.245666,108.946732
  249545302100 | no_left_turn   | 34.243144,108.954036
@@ -579,6 +572,10 @@
  249548806100 | no_left_turn   | 34.210752,108.931116
  249557280100 | no_left_turn   | 34.310313,108.995573
  249557280100 | no_left_turn   | 34.310399,108.995415
+ 249590983100 | no_left_turn   | 34.157454,108.905558
+ 249590983100 | no_left_turn   | 34.157503,108.903951
+ 249590983100 | no_left_turn   | 34.157505,108.903811
+ 249590983100 | no_left_turn   | 34.157581,108.903807
  250028366100 | no_left_turn   | 34.245989,108.923254
  250028366100 | no_left_turn   | 34.245990,108.923350
  250028366100 | no_left_turn   | 34.245994,108.921160
@@ -592,42 +589,32 @@
  252775143100 | no_left_turn   | 34.187821,108.939401
  256103755100 | no_left_turn   | 34.276480,108.923736
  256103755100 | no_left_turn   | 34.276520,108.923889
+ 256382542100 | no_left_turn   | 34.296994,108.953871
+ 256382542100 | no_left_turn   | 34.297364,108.954825
  257725110100 | no_left_turn   | 34.240849,108.923441
  257725110100 | no_left_turn   | 34.240995,108.923456
  257725110100 | no_left_turn   | 34.241123,108.923416
  257725110100 | no_left_turn   | 34.241171,108.925252
  257725110100 | no_left_turn   | 34.241183,108.923471
- 257725110100 | no_left_turn   | 34.241185,108.923401
- 257725110100 | no_left_turn   | 34.241277,108.923386
- 257868727100 | no_left_turn   | 34.240833,108.963827
- 257868727100 | no_left_turn   | 34.241190,108.963806
- 257868727100 | no_left_turn   | 34.241280,108.962465
- 257868727100 | no_left_turn   | 34.241308,108.963798
+ 257917307100 | no_left_turn   | 34.245989,108.923254
+ 257917307100 | no_left_turn   | 34.245990,108.923350
+ 257917307100 | no_left_turn   | 34.245992,108.923450
+ 257917307100 | no_left_turn   | 34.245994,108.921160
  258605148100 | no_left_turn   | 34.236975,108.889711
  258605148100 | no_left_turn   | 34.237212,108.889714
- 258680142100 | no_left_turn   | 34.222340,108.898700
- 258680142100 | no_left_turn   | 34.223478,108.899462
- 258680142100 | no_left_turn   | 34.223629,108.899347
- 258680142100 | no_left_turn   | 34.223656,108.899292
- 259377382100 | no_left_turn   | 34.268822,108.888198
- 259377382100 | no_left_turn   | 34.269253,108.888414
- 259377382100 | no_left_turn   | 34.269633,108.887489
- 259377382100 | no_left_turn   | 34.269637,108.887974
- 261758694100 | no_left_turn   | 34.296994,108.953871
- 261758694100 | no_left_turn   | 34.297364,108.954825
- 264082826100 | no_left_turn   | 34.268974,108.891550
- 264082826100 | no_left_turn   | 34.269018,108.891095
- 264082826100 | no_left_turn   | 34.269025,108.891363
- 264082826100 | no_left_turn   | 34.269657,108.891134
+ 264411651100 | no_left_turn   | 34.204990,108.877251
+ 264411651100 | no_left_turn   | 34.205014,108.877113
+ 264411651100 | no_left_turn   | 34.205054,108.876603
+ 264411651100 | no_left_turn   | 34.205843,108.877192
  266084968100 | no_left_turn   | 34.311859,109.068401
  266084968100 | no_left_turn   | 34.311999,109.068391
  266084968100 | no_left_turn   | 34.318074,109.058382
